clock-1  |     retval = job.func(*job.args, **job.kwargs)
clock-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1  |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1  |     return func(*args, **kwargs)
clock-1  |            ^^^^^^^^^^^^^^^^^^^^^
clock-1  |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1  |     return func(*args, **kwargs)
clock-1  |            ^^^^^^^^^^^^^^^^^^^^^
clock-1  |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1  |     recruiter.run_checks()
clock-1  |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1  |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1  |      ~~~~~~~^^^^^
clock-1  | KeyError: 'sender_id'
clock-1  | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:20:20 UTC)" raised an exception
clock-1  | Traceback (most recent call last):
clock-1  |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1  |     retval = job.func(*job.args, **job.kwargs)
clock-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1  |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1  |     return func(*args, **kwargs)
clock-1  |            ^^^^^^^^^^^^^^^^^^^^^
clock-1  |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1  |     return func(*args, **kwargs)
clock-1  |            ^^^^^^^^^^^^^^^^^^^^^
clock-1  |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1  |     recruiter.run_checks()
clock-1  |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1  |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1  |      ~~~~~~~^^^^^
clock-1  | KeyError: 'sender_id'
clock-1  | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:21:20 UTC)" raised an exception
clock-1  | Traceback (most recent call last):
clock-1  |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1  |     retval = job.func(*job.args, **job.kwargs)
clock-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1  |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1  |     return func(*args, **kwargs)
clock-1  |            ^^^^^^^^^^^^^^^^^^^^^
clock-1  |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1  |     return func(*args, **kwargs)
clock-1  |            ^^^^^^^^^^^^^^^^^^^^^
clock-1  |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1  |     recruiter.run_checks()
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 141 with assignment ID 699e72dc08511d93bf13dc8b on Prolific!
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 161 with assignment ID 699ee95ea91447963e319326 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 17 with assignment ID 6997bf769d19fa727c97369c on Prolific!
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 14 with assignment ID 6997b8a7fc3343b87a0a827c on Prolific!
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 101 with assignment ID 6999e51125f136832b43d574 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 22 with assignment ID 6997ddc1d46c06bd3cd3a6a5 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 15 with assignment ID 6997b99a4ad43eaaec45d740 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 155 with assignment ID 699ecc45e5b2d3abadfbe10c on Prolific!
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 10 with assignment ID 69979a9a0aa77d9bac36cd23 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 38 with assignment ID 69984a07a50af875558e9f21 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 41 with assignment ID 6998500973c59d5a2db48d54 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,955 We found no assignment data for participant 51 with assignment ID 69989a080d6b74cd684f1f77 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 58 with assignment ID 6998ec13bcabc7e86621256d on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 57 with assignment ID 6998eae04fa5968c3be9f1fa on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 119 with assignment ID 699e1331268747f834c6b716 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 145 with assignment ID 699e8ba4555312f2b5458945 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 25 with assignment ID 6997ec015f56b7842b3c40ef on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 36 with assignment ID 69983405369299ff02f9a1b2 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 2 with assignment ID 69975103b69f44acaa970265 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 118 with assignment ID 699e11789e5f91ba7c7f0c0c on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 30 with assignment ID 69980a9442ba41dfdd3e4d37 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 33 with assignment ID 699824f92ce73a317045fa9b on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 34 with assignment ID 6998267f2964a4b12507ea3b on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 11 with assignment ID 6997a9f0fc87c12a7e320fb5 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 66 with assignment ID 69991ba891fddec191e838fb on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 122 with assignment ID 699e2d80e8bcf05c62e9f377 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 99 with assignment ID 6999e19e6d0e55592b2eeb7b on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 18 with assignment ID 6997c242e9f86577991ce09b on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 35 with assignment ID 699832ddcf40d0b94492ae56 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 42 with assignment ID 699859051b1406843d0ff37a on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 81 with assignment ID 6999848df90d8f58f267d619 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 5 with assignment ID 69977bde4a6a8e5ce31a6de9 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 62 with assignment ID 69990f651683da2264affd70 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 3 with assignment ID 699755fd237919332979a422 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 43 with assignment ID 69985a962f16aacb9e26e3c3 on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 16 with assignment ID 6997bbead76685030997642d on Prolific!
worker_1-1  | 2026-02-25 21:25:19,956 We found no assignment data for participant 112 with assignment ID 699de985be3984fe0a833d26 on Prolific!
clock-1  |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1     |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1     |      ~~~~~~~^^^^^
clock-1     | KeyError: 'sender_id'
clock-1     | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:22:20 UTC)" raised an exception
clock-1     | Traceback (most recent call last):
clock-1     |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1     |     retval = job.func(*job.args, **job.kwargs)
clock-1     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1     |     recruiter.run_checks()
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1     |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1     |      ~~~~~~~^^^^^
clock-1     | KeyError: 'sender_id'
clock-1     | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:23:20 UTC)" raised an exception
clock-1     | Traceback (most recent call last):
clock-1     |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1     |     retval = job.func(*job.args, **job.kwargs)
clock-1     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/dallinger/db.py", line 134, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/db.py", line 32, in wrapper
clock-1     |     return func(*args, **kwargs)
clock-1     |            ^^^^^^^^^^^^^^^^^^^^^
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/experiment.py", line 1691, in run_recruiter_checks
clock-1     |     recruiter.run_checks()
clock-1     |   File "/usr/local/lib/python3.12/site-packages/psynet/recruiters.py", line 388, in run_checks
clock-1     |     [message[key] for key in ["sender_id", "body", "sent_at"]]
clock-1     |      ~~~~~~~^^^^^
clock-1     | KeyError: 'sender_id'
clock-1     | Job "Experiment.run_recruiter_checks (trigger: interval[0:01:00], next run at: 2026-02-25 12:24:20 UTC)" raised an exception
clock-1     | Traceback (most recent call last):
clock-1     |   File "/usr/local/lib/python3.12/site-packages/apscheduler/executors/base.py", line 131, in run_job
clock-1     |     retval = job.func(*job.args, **job.kwargs)
clock-1     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
